desti,from,gpa,result
"","朴次茅斯大学","",""
"","","","申请成功"
"","","","申请成功"
"","广东工业大学","",""
"","西南大学","",""
"","","84",""
"伦敦大学城市学院
City, University of London","","",""
"伦敦大学国王学院
King’s College London","","",""
"","朴次茅斯大学","",""
"","","","申请成功"
"贝尔法斯特女王大学
Queen＇s University Belfast","","",""
"","","80",""
"利兹大学
University of Leeds","","",""
"","","2.83",""
"","","52",""
"","上海立信会计金融学院","",""
"曼彻斯特大学
The University of Manchester","","",""
"","","","申请失败"
"","","83",""
"","广东工业大学","",""
"","","申请时无GPA成绩",""
"雷丁大学
University of Reading","","",""
"埃克塞特大学
University of Exeter","","",""
"","","","申请成功"
"","","","申请失败"
"南安普顿大学
University of Southampton","","",""
"","","","申请失败"
"","","84",""
"利兹大学
University of Leeds","","",""
"利兹大学
University of Leeds","","",""
"雷丁大学
University of Reading","","",""
"","","72.28",""
"","","","申请成功"
"","","81.44",""
"","石家庄学院","",""
"萨塞克斯大学
University of Sussex","","",""
"","","","申请成功"
"曼彻斯特大学
The University of Manchester","","",""
"","中央财经大学","",""
"","","2.87",""
"曼彻斯特大学
The University of Manchester","","",""
"","","","申请失败"
"","北京理工大学珠海学院","",""
"","","","申请成功"
"","","","申请成功"
"","","申请时无均分成绩",""
"","维多利亚大学","",""
"","","","申请成功"
"","河北大学","",""
"","","","申请失败"
"曼彻斯特大学
The University of Manchester","","",""
"","","",""
"","","2.1",""
"","","75",""
"","","80",""
"利兹大学
University of Leeds","","",""
"","","","申请成功"
"","","83.49",""
"","","87",""
"伯明翰大学
University of Birmingham","","",""
"","武汉工程大学","",""
"","","","申请成功"
"","普利茅斯大学","",""
"","利物浦大学","",""
"","林肯大学","",""
"","","3.92",""
"格拉斯哥大学
University of Glasgow","","",""
"利兹大学
University of Leeds","","",""
"伦敦大学国王学院
King’s College London","","",""
"","","","申请成功"
"","西南民族大学","",""
"","","","申请成功"
"","","","申请成功"
"","","","申请失败"
"杜伦大学
Durham University","","",""
"利物浦大学
University of Liverpool","","",""
"谢菲尔德大学
The University of Sheffield","","",""
"","大连理工大学","",""
"","","","申请失败"
"","","","申请失败"
"","","","申请成功"
"","","3.42",""
"","北爱荷华大学","",""
"","台湾淡江大学","",""
"","","2.58",""
"","","申请时无合办项目成绩",""
"","","","申请失败"
"","","","申请失败"
"","","申请时无均分成绩",""
"","","","申请失败"
"曼彻斯特大学
The University of Manchester","","",""
"","吉林大学珠海学院","",""
"","","86.7",""
"利兹大学
University of Leeds","","",""
"","","","申请成功"
"","","88",""
"","","","申请成功"
"","","85",""
"","","","申请成功"
"","","80",""
"","","3.03",""
"","俄勒冈大学","",""
"","","申请时无海外学生成绩",""
"悉尼大学
The University of Sydney","","",""
"","","77",""
"曼彻斯特大学
The University of Manchester","","",""
"曼彻斯特大学
The University of Manchester","","",""
"","","84.2",""
"","中央兰开夏大学","",""
"","","","申请成功"
"曼彻斯特大学
The University of Manchester","","",""
"","","3.52",""
"谢菲尔德大学
The University of Sheffield","","",""
"","","","申请失败"
"","","","申请失败"
"伯明翰大学
University of Birmingham","","",""
"","","","申请失败"
"","衡阳市第八中学","",""
"","","80.19",""
"","","87.17",""
"","","87.3",""
"","广东顺德德胜学校","",""
"","","72",""
"国立科克大学
University College Cork","","",""
"","","","申请成功"
"萨里大学
University of Surrey","","",""
"","哈德斯菲尔德大学","",""
"新南威尔士大学
University of New South Wales","","",""
"","","79",""
"","","75",""
"利物浦大学
University of Liverpool","","",""
"","","","申请成功"
"","","85.1",""
"","","3.05",""
"","","","申请成功"
"","","3.46",""
"格拉斯哥大学
University of Glasgow","","",""
"","","80",""
"","","申请时无均分成绩",""
"","边山大学","",""
"","","申请时无海外学生成绩",""
"","东华大学","",""
"","","3.31",""
"","","","申请成功"
"","","","申请成功"
"","利物浦大学","",""
"","北京师范大学-香港浸会大学联合国际学院","",""
"","东华大学","",""
"利兹大学
University of Leeds","","",""
"","","","申请成功"
"纽卡斯尔大学
Newcastle University","","",""
"","","","申请成功"
"","","2.85",""
"布里斯托大学
University of Bristol","","",""
"","郑州轻工业学院","",""
"","湖北经济学院","",""
"","","78.21",""
"","","2.62",""
"利兹大学
University of Leeds","","",""
"","","申请时无均分成绩",""
"","","83.1",""
"","","80.8",""
"","","83",""
"曼彻斯特大学
The University of Manchester","","",""
"","","","申请成功"
"","","申请时无均分成绩",""
"","湖南农业大学","",""
"","","","申请失败"
"伦敦大学玛丽皇后学院
Queen Mary, University of London","","",""
"曼彻斯特大学
The University of Manchester","","",""
"","","80",""
"利兹大学
University of Leeds","","",""
"","","","申请失败"
"","","3.56",""
"","","申请时无合办项目成绩",""
"","","","申请失败"
"伯明翰大学
University of Birmingham","","",""
"谢菲尔德大学
The University of Sheffield","","",""
"","","","申请成功"
"","","","申请失败"
"","沈阳建筑大学","",""
"","","","申请成功"
"","","","申请成功"
"伯明翰大学
University of Birmingham","","",""
"","南京信息工程大学滨江学院","",""
"","","80.59",""
"","","","申请成功"
"","","申请时无均分成绩",""
"","","","申请成功"
"","","","申请成功"
"","","","申请成功"
"伦敦大学国王学院
King’s College London","","",""
"德蒙福特大学
De Montfort University","","",""
"","","","申请成功"
"","","","申请失败"
"卡迪夫大学
Cardiff University","","",""
"","","3.5",""
"","","","申请失败"
"","","申请时无均分成绩",""
"","中山大学","",""
"","山东大学","",""
"","","","申请成功"
"利兹大学
University of Leeds","","",""
"","天津商业大学","",""
"伦敦大学国王学院
King’s College London","","",""
"","中国矿业大学","",""
"","","","申请失败"
"伯明翰大学
University of Birmingham","","",""
"布拉德福德大学
University of Bradford","","",""
"","","","申请失败"
"","南京林业大学南方学院","",""
"","集美大学","",""
"","朴次茅斯大学","",""
"","北京电影学院","",""
"","东莞理工学院城市学院","",""
"利物浦大学
University of Liverpool","","",""
"曼彻斯特大学
The University of Manchester","","",""
"","谢菲尔德哈勒姆大学","",""
"","","82",""
"","浙江树人学院","",""
"","","3",""
"","","","申请成功"
"","斯特拉斯克莱德大学","",""
"","山东农业大学","",""
"","","76",""
"曼彻斯特大学
The University of Manchester","","",""
"","","","申请成功"
"","","申请时无海外学生成绩",""
"","","3.8",""
"","","","申请失败"
"南安普顿大学
University of Southampton","","",""
"","山西财经大学","",""
"","","","申请失败"
"","","3.31",""
"澳大利亚国立大学
The Australian National University","","",""
"伦敦大学玛丽皇后学院
Queen Mary, University of London","","",""
"","","","申请成功"
"","","85",""
"","","","申请成功"
"萨塞克斯大学
University of Sussex","","",""
"曼彻斯特大学
The University of Manchester","","",""
"","","","申请成功"
"","","","申请成功"
"","普利茅斯大学","",""
"利兹大学
University of Leeds","","",""
"曼彻斯特大学
The University of Manchester","","",""
"","","2.8",""
"","中国传媒大学","",""
"","","61.36",""
"","湖北省黄石市第三中学","",""
"","","","申请成功"
"","","","申请成功"
"曼彻斯特都会大学
Manchester Metropolitan University","","",""
"卡迪夫大学
Cardiff University","","",""
"","","","申请成功"
"","同济大学","",""
"曼彻斯特大学
The University of Manchester","","",""
"","","76.59",""
"","","","申请成功"
"","","申请时无均分成绩",""
"","","","申请成功"
"","德蒙福特大学","",""
"曼彻斯特大学
The University of Manchester","","",""
"","","80",""
"","","","申请成功"
"","浙江理工大学","",""
"","","3.65",""
"","","60",""
"布里斯托大学
University of Bristol","","",""
"","","","申请成功"
"","重庆大学","",""
"","","","申请成功"
"","","86.2",""
"","","申请时无均分成绩",""
"","","","申请成功"
"贝尔法斯特女王大学
Queen＇s University Belfast","","",""
"","","","申请成功"
"斯旺西大学
Swansea University","","",""
"","","","申请成功"
"曼彻斯特大学
The University of Manchester","","",""
"曼彻斯特大学
The University of Manchester","","",""
"","上海金融学院","",""
"","","申请时无均分成绩",""
"","","","申请成功"
"","","80.28",""
"","","","申请成功"
"","","2.5",""
"","厦门大学","",""
"","中央兰开夏大学","",""
"曼彻斯特大学
The University of Manchester","","",""
"","","","申请失败"
"","","","申请失败"
"阿德莱德大学
The University of Adelaide","","",""
"利兹大学
University of Leeds","","",""
"","","85.25",""
"","","","申请失败"
"伦敦大学皇家霍洛威学院
Royal Holloway, University of London","","",""
"","","","申请失败"
"","","81.3",""
"","","73",""
"","中央兰开夏大学","",""
"","","","申请失败"
"","","80.2",""
"","上海政法学院","",""
"纽卡斯尔大学
Newcastle University","","",""
"","武汉理工大学","",""
"","威尔士三一圣大卫大学","",""
"","","","申请成功"
"","上海视觉艺术学院","",""
"","上海理工大学","",""
"","","83.58",""
"","","3.19",""
"","朴次茅斯大学","",""
"","格林威治大学","",""
"","","申请时无均分成绩",""
"","","","申请失败"
"","同志社大学","",""
"","宁波诺丁汉大学","",""
"","","","申请失败"
"","杭州师范大学","",""
"","成都体育学院","",""
"拉夫堡大学
Loughborough University","","",""
"纽卡斯尔大学
Newcastle University","","",""
"莫纳什大学
Monash University","","",""
"","","","申请成功"
"","","","申请成功"
"","","","申请成功"
"","中央兰开夏大学","",""
"","中南财经政法大学","",""
"","","83.7",""
"阿斯顿大学
Aston University","","",""
"","","84",""
"墨尔本大学
The University of Melbourne","","",""
"澳大利亚国立大学
The Australian National University","","",""
"","","","申请成功"
"","辽宁科技大学","",""
"","","申请时无海外学生成绩",""
"","","","申请失败"
"","北京联合大学商务学院","",""
"","","","申请成功"
"","","","申请失败"
"","","","申请成功"
"","","","申请成功"
"","","54.8",""
"纽卡斯尔大学
Newcastle University","","",""
"","","","申请成功"
"阿伯丁大学
The University of Aberdeen","","",""
"杜伦大学
Durham University","","",""
"","艾德菲大学","",""
"卡迪夫大学
Cardiff University","","",""
"拉夫堡大学
Loughborough University","","",""
"","","90.1",""
"","","4.12",""
"","","","申请失败"
"","","","申请成功"
"","西华大学","",""
"","","","申请成功"
"","","3.5",""
"","","","申请失败"
"","","3.15",""
"","","","申请成功"
"赫瑞瓦特大学
Heriot-Watt University","","",""
"曼彻斯特大学
The University of Manchester","","",""
"约克大学
University of York","","",""
"布里斯托大学
University of Bristol","","",""
"","","","申请成功"
"","","","申请失败"
"布里斯托大学
University of Bristol","","",""
"","","申请时无海外学生成绩",""
"","","","申请成功"
"","","","申请成功"
"","","","申请成功"
"","","","申请失败"
"","","","申请成功"
